PAYX,"0          Ticker        Company  (BS) Cash And Cash Equivalents  \
Date                                                               
2016-05-30   PAYX  Paychex, Inc.                        131500.0   
2017-05-30   PAYX  Paychex, Inc.                        184600.0   
2018-05-30   PAYX  Paychex, Inc.                        358200.0   
2019-05-30   PAYX  Paychex, Inc.                        692200.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-05-30                     220600.0         352100.0   
2017-05-30                     138800.0         323400.0   
2018-05-30                      66000.0         424200.0   
2019-05-30                      30900.0         723100.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2016-05-30              408600.0                  3997500.0   
2017-05-30              507500.0                  4301900.0   
2018-05-30              531400.0                        NaN   
2019-05-30              817600.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2016-05-30                  4863600.0   
2017-05-30                  5272000.0   
2018-05-30                  5784400.0   
2019-05-30                  5676200.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-05-30                                  353000.0   
2017-05-30                                  337200.0   
2018-05-30                                  393500.0   
2019-05-30                                  408700.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-05-30                      -659200.0  ...                      -107900.0   
2017-05-30                      -713800.0  ...                      -166200.0   
2018-05-30                      -789200.0  ...                      -143100.0   
2019-05-30                      -866100.0  ...                       -56900.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-05-30            -606500.0                       -304800.0   
2017-05-30            -662300.0                        317300.0   
2018-05-30            -739700.0                        462400.0   
2019-05-30            -826800.0                       -960000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-05-30                                          -993600.0                
2017-05-30                                          -482700.0                
2018-05-30                                          -423800.0                
2019-05-30                                         -1017900.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-05-30                 -38500.0                          170000.0   
2017-05-30                  53100.0                          131500.0   
2018-05-30                 173600.0                          184600.0   
2019-05-30               -1356100.0                         2300500.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-05-30                    131500.0                 1018200.0   
2017-05-30                    184600.0                  960400.0   
2018-05-30                    358200.0                 1276400.0   
2019-05-30                    944400.0                 1289500.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-05-30                  -97700.0             920500.0  
2017-05-30                  -94300.0             866100.0  
2018-05-30                 -154000.0            1122400.0  
2019-05-30                 -123800.0            1165700.0  

[4 rows x 74 columns]"
PYPL,"0          Ticker                Company  (BS) Cash And Cash Equivalents  \
Date                                                                       
2015-12-30   PYPL  PayPal Holdings, Inc.                       1393000.0   
2016-12-30   PYPL  PayPal Holdings, Inc.                       1590000.0   
2017-12-30   PYPL  PayPal Holdings, Inc.                       2883000.0   
2018-12-30   PYPL  PayPal Holdings, Inc.                       7575000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                    2018000.0        3411000.0   
2016-12-30                    3385000.0        4975000.0   
2017-12-30                    2812000.0        5695000.0   
2018-12-30                    1534000.0        9109000.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2015-12-30            12398000.0                        0.0   
2016-12-30            14577000.0                        0.0   
2017-12-30            18525000.0                        0.0   
2018-12-30            20375000.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                 20648000.0   
2016-12-30                 25733000.0   
2017-12-30                 32645000.0   
2018-12-30                 32963000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                 3849000.0   
2016-12-30                                 4500000.0   
2017-12-30                                 5158000.0   
2018-12-30                                 5907000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock issued  \
Date                                       ...                             
2015-12-30                     -2505000.0  ...                   75000.0   
2016-12-30                     -3018000.0  ...                  109000.0   
2017-12-30                     -3630000.0  ...                  144000.0   
2018-12-30                     -4183000.0  ...                  144000.0   

0           (CF) Common stock repurchased  (CF) Other financing activites  \
Date                                                                        
2015-12-30                            NaN                       3866000.0   
2016-12-30                      -995000.0                       2945000.0   
2017-12-30                     -1006000.0                       4126000.0   
2018-12-30                     -3520000.0                       1154000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          3079000.0                
2016-12-30                                          2038000.0                
2017-12-30                                          4084000.0                
2018-12-30                                         -1262000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -808000.0                         2201000.0   
2016-12-30                 197000.0                         1393000.0   
2017-12-30                1293000.0                         1590000.0   
2018-12-30                4948000.0                         8285000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1393000.0                 2546000.0   
2016-12-30                   1590000.0                 3158000.0   
2017-12-30                   2883000.0                 2531000.0   
2018-12-30                  13233000.0                 5483000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -722000.0            1824000.0  
2016-12-30                 -669000.0            2489000.0  
2017-12-30                 -667000.0            1864000.0  
2018-12-30                 -823000.0            4660000.0  

[4 rows x 76 columns]"
QRVO,"0          Ticker      Company  (BS) Cash And Cash Equivalents  \
Date                                                             
2016-03-30   QRVO  Qorvo, Inc.                        425881.0   
2017-03-30   QRVO  Qorvo, Inc.                        545463.0   
2018-03-30   QRVO  Qorvo, Inc.                        926037.0   
2019-03-30   QRVO  Qorvo, Inc.                        711035.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-03-30                     186808.0         612689.0   
2017-03-30                          0.0         545463.0   
2018-03-30                          NaN         926037.0   
2019-03-30                          NaN         711035.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2016-03-30              316356.0        427551.0                    41384.0   
2017-03-30              357948.0        430454.0                   127740.0   
2018-03-30              345957.0        472292.0                    99519.0   
2019-03-30              378172.0        511793.0                    83841.0   

0           (BS) Total Current Assets  \
Date                                    
2016-03-30                  1509210.0   
2017-03-30                  1461605.0   
2018-03-30                  1843805.0   
2019-03-30                  1684841.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-03-30                                 1798786.0  ...   
2017-03-30                                 2373260.0  ...   
2018-03-30                                 2286022.0  ...   
2019-03-30                                 2585020.0  ...   

0           (CF) Common stock issued  (CF) Common stock repurchased  \
Date                                                                  
2016-03-30                   51875.0                     -1300009.0   
2017-03-30                   59148.0                      -209357.0   
2018-03-30                   57412.0                      -219907.0   
2019-03-30                   41289.0                      -638074.0   

0           (CF) Other financing activites  \
Date                                         
2016-03-30                        -34718.0   
2017-03-30                        -15437.0   
2018-03-30                        -26624.0   
2019-03-30                        -34549.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-03-30                                          -282852.0                
2017-03-30                                          -165646.0                
2018-03-30                                          -196848.0                
2019-03-30                                          -776664.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-03-30                 126067.0                          299814.0   
2017-03-30                 119582.0                          425881.0   
2018-03-30                 380623.0                          545779.0   
2019-03-30                -215020.0                          926402.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-03-30                    425881.0                  687927.0   
2017-03-30                    545463.0                  776820.0   
2018-03-30                    926402.0                  852520.0   
2019-03-30                    711382.0                  810364.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-03-30                 -315624.0             372303.0  
2017-03-30                 -552702.0             224118.0  
2018-03-30                 -269835.0             582685.0  
2019-03-30                 -220937.0             589427.0  

[4 rows x 77 columns]"
QCOM,"0          Ticker                Company  (BS) Cash And Cash Equivalents  \
Date                                                                       
2016-09-29   QCOM  QUALCOMM Incorporated                       5946000.0   
2017-09-29   QCOM  QUALCOMM Incorporated                      35029000.0   
2018-09-29   QCOM  QUALCOMM Incorporated                      11777000.0   
2019-09-29   QCOM  QUALCOMM Incorporated                      11839000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-09-29                   12702000.0       18648000.0   
2017-09-29                    2279000.0       37308000.0   
2018-09-29                     311000.0       12088000.0   
2019-09-29                     421000.0       12260000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2016-09-29             2194000.0       1556000.0                   558000.0   
2017-09-29             3576000.0       2035000.0                   618000.0   
2018-09-29             2848000.0       1693000.0                   699000.0   
2019-09-29             1046000.0       1400000.0                   634000.0   

0           (BS) Total Current Assets  \
Date                                    
2016-09-29                 22981000.0   
2017-09-29                 43593000.0   
2018-09-29                 17384000.0   
2019-09-29                 16765000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-09-29                                 6040000.0  ...   
2017-09-29                                 7419000.0  ...   
2018-09-29                                 7461000.0  ...   
2019-09-29                                 7648000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2016-09-29                     -3923000.0           -2990000.0   
2017-09-29                     -1342000.0           -3252000.0   
2018-09-29                    -22580000.0           -3466000.0   
2019-09-29                     -1793000.0           -2968000.0   

0           (CF) Other financing activites  \
Date                                         
2016-09-29                        -26000.0   
2017-09-29                       -226000.0   
2018-09-29                       -548000.0   
2019-09-29                      -1536000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-09-29                                         -5522000.0                
2017-09-29                                          5879000.0                
2018-09-29                                        -31487000.0                
2019-09-29                                         -6386000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-09-29               -1614000.0                         7560000.0   
2017-09-29               29083000.0                         5946000.0   
2018-09-29              -23252000.0                        35029000.0   
2019-09-29                  62000.0                        11777000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-09-29                   5946000.0                 7400000.0   
2017-09-29                  35029000.0                 4693000.0   
2018-09-29                  11777000.0                 3895000.0   
2019-09-29                  11839000.0                 7286000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-09-29                 -539000.0            6861000.0  
2017-09-29                 -690000.0            4003000.0  
2018-09-29                 -784000.0            3111000.0  
2019-09-29                 -887000.0            6399000.0  

[4 rows x 81 columns]"
CRM,"0          Ticker               Company  (BS) Cash And Cash Equivalents  \
Date                                                                      
2016-01-30    CRM  salesforce.com, inc.                       1158363.0   
2017-01-30    CRM  salesforce.com, inc.                       1606549.0   
2018-01-30    CRM  salesforce.com, inc.                       2543484.0   
2019-01-30    CRM  salesforce.com, inc.                       2669000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-01-30                     183018.0        1341381.0   
2017-01-30                     602338.0        2208887.0   
2018-01-30                    1978221.0        4521705.0   
2019-01-30                    1673000.0        4342000.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2016-01-30             2496165.0                     1423.0   
2017-01-30             3196643.0                        0.0   
2018-01-30             3917401.0                        0.0   
2019-01-30             4924000.0                   788000.0   

0           (BS) Total Current Assets  \
Date                                    
2016-01-30                  4347327.0   
2017-01-30                  5996827.0   
2018-01-30                  9290371.0   
2019-01-30                 10683000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-01-30                                 2635665.0   
2017-01-30                                 2985884.0   
2018-01-30                                 3402546.0   
2019-01-30                                 3834000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Debt repayment  \
Date                                       ...                        
2016-01-30                      -919837.0  ...            -382330.0   
2017-01-30                     -1198350.0  ...            -648157.0   
2018-01-30                     -1456019.0  ...            -429075.0   
2019-01-30                     -1783000.0  ...           -1660000.0   

0           (CF) Common stock issued  (CF) Other financing activites  \
Date                                                                   
2016-01-30                  455482.0                         59496.0   
2017-01-30                  401481.0                        401481.0   
2018-01-30                  650300.0                        650300.0   
2019-01-30                       NaN                             NaN   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-01-30                                            73152.0                
2017-01-30                                           997698.0                
2018-01-30                                           221225.0                
2019-01-30                                          2010000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-01-30                 250246.0                          908117.0   
2017-01-30                 448186.0                         1158363.0   
2018-01-30                 936935.0                         1606549.0   
2019-01-30                 126000.0                         2543000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-01-30                   1158363.0                 1672081.0   
2017-01-30                   1606549.0                 2162198.0   
2018-01-30                   2543484.0                 2737965.0   
2019-01-30                   2669000.0                 3398000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-01-30                 -709852.0             962229.0  
2017-01-30                 -463958.0            1698240.0  
2018-01-30                 -534027.0            2203938.0  
2019-01-30                 -595000.0            2803000.0  

[4 rows x 77 columns]"
STX,"0          Ticker                 Company  (BS) Cash And Cash Equivalents  \
Date                                                                        
2016-06-29    STX  Seagate Technology plc                       1125000.0   
2017-06-29    STX  Seagate Technology plc                       2539000.0   
2018-06-29    STX  Seagate Technology plc                       1853000.0   
2019-06-29    STX  Seagate Technology plc                       2220000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-06-29                       6000.0        1131000.0   
2017-06-29                          0.0        2539000.0   
2018-06-29                          NaN        1853000.0   
2019-06-29                       2000.0        2222000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2016-06-29             1318000.0        868000.0                   150000.0   
2017-06-29             1199000.0        982000.0                   321000.0   
2018-06-29             1184000.0       1053000.0                   220000.0   
2019-06-29              989000.0        970000.0                   151000.0   

0           (BS) Total Current Assets  \
Date                                    
2016-06-29                  3533000.0   
2017-06-29                  5041000.0   
2018-06-29                  4310000.0   
2019-06-29                  4363000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-06-29                                 9884000.0  ...   
2017-06-29                                 9633000.0  ...   
2018-06-29                                 9525000.0  ...   
2019-06-29                                 9835000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2016-06-29                     -1090000.0            -727000.0   
2017-06-29                      -460000.0            -561000.0   
2018-06-29                      -361000.0            -726000.0   
2019-06-29                      -963000.0            -713000.0   

0           (CF) Other financing activites  \
Date                                         
2016-06-29                        -60000.0   
2017-06-29                        -27000.0   
2018-06-29                        -23000.0   
2019-06-29                        -31000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-06-29                                         -1820000.0                
2017-06-29                                           -46000.0                
2018-06-29                                         -1211000.0                
2019-06-29                                         -2212000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-06-29               -1354000.0                         2479000.0   
2017-06-29                1411000.0                         1132000.0   
2018-06-29                -686000.0                         2543000.0   
2019-06-29                 394000.0                         1857000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-06-29                   1125000.0                 1680000.0   
2017-06-29                   2543000.0                 1916000.0   
2018-06-29                   1857000.0                 2113000.0   
2019-06-29                   2251000.0                 1761000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-06-29                 -587000.0            1093000.0  
2017-06-29                 -434000.0            1482000.0  
2018-06-29                 -366000.0            1747000.0  
2019-06-29                 -602000.0            1159000.0  

[4 rows x 78 columns]"
SWKS,"0          Ticker                   Company  (BS) Cash And Cash Equivalents  \
Date                                                                          
2016-09-29   SWKS  Skyworks Solutions, Inc.                       1083800.0   
2017-09-29   SWKS  Skyworks Solutions, Inc.                       1616800.0   
2018-09-29   SWKS  Skyworks Solutions, Inc.                        733300.0   
2019-09-29   SWKS  Skyworks Solutions, Inc.                        851300.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-09-29                          NaN        1083800.0   
2017-09-29                          NaN        1616800.0   
2018-09-29                     294100.0        1027400.0   
2019-09-29                     203300.0        1054600.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2016-09-29              416600.0        424000.0                    77700.0   
2017-09-29              454700.0        493500.0                    68700.0   
2018-09-29              655800.0        490200.0                    88800.0   
2019-09-29              465300.0        609700.0                   105000.0   

0           (BS) Total Current Assets  \
Date                                    
2016-09-29                  2002100.0   
2017-09-29                  2633700.0   
2018-09-29                  2262200.0   
2019-09-29                  2234600.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-09-29                                 1767800.0  ...   
2017-09-29                                 2059000.0  ...   
2018-09-29                                 2549700.0  ...   
2019-09-29                                 2883900.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2016-09-29                      -598900.0            -201000.0   
2017-09-29                      -481500.0            -214600.0   
2018-09-29                      -807500.0            -243200.0   
2019-09-29                      -680400.0            -273900.0   

0           (CF) Other financing activites  \
Date                                         
2016-09-29                        -32800.0   
2017-09-29                         29900.0   
2018-09-29                             NaN   
2019-09-29                             NaN   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-09-29                                          -804600.0                
2017-09-29                                          -612400.0                
2018-09-29                                          -993700.0                
2019-09-29                                          -912500.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-09-29                  40200.0                         1043600.0   
2017-09-29                 533000.0                         1083800.0   
2018-09-29                -883500.0                         1616800.0   
2019-09-29                 118000.0                          733300.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-09-29                   1083800.0                 1095700.0   
2017-09-29                   1616800.0                 1471300.0   
2018-09-29                    733300.0                 1260600.0   
2019-09-29                    851300.0                 1367400.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-09-29                 -195300.0             900400.0  
2017-09-29                 -315400.0            1155900.0  
2018-09-29                 -430900.0             829700.0  
2019-09-29                 -423400.0             944000.0  

[4 rows x 75 columns]"
SYMC,"0          Ticker              Company  (BS) Cash And Cash Equivalents  \
Date                                                                     
2016-03-30   SYMC  NortonLifeLock Inc.                       5983000.0   
2017-03-30   SYMC  NortonLifeLock Inc.                       4247000.0   
2018-03-30   SYMC  NortonLifeLock Inc.                       1774000.0   
2019-03-30   SYMC  NortonLifeLock Inc.                       1791000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-03-30                      42000.0        6025000.0   
2017-03-30                          NaN        4247000.0   
2018-03-30                     388000.0        2162000.0   
2019-03-30                     252000.0        2043000.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2016-03-30              556000.0                   378000.0   
2017-03-30              649000.0                   428000.0   
2018-03-30              809000.0                   118000.0   
2019-03-30              708000.0                    51000.0   

0           (BS) Total Current Assets  \
Date                                    
2016-03-30                  6959000.0   
2017-03-30                  5324000.0   
2018-03-30                  3493000.0   
2019-03-30                  3186000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-03-30                                 1962000.0   
2017-03-30                                 2055000.0   
2018-03-30                                 1990000.0   
2019-03-30                                 2109000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-03-30                     -1005000.0  ...                     -1868000.0   
2017-03-30                     -1118000.0  ...                      -500000.0   
2018-03-30                     -1212000.0  ...                            0.0   
2019-03-30                     -1319000.0  ...                      -234000.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-03-30           -3030000.0                        -33000.0   
2017-03-30            -222000.0                        -44000.0   
2018-03-30            -211000.0                       -175000.0   
2019-03-30            -217000.0                       -177000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-03-30                                         -4734000.0                
2017-03-30                                          5291000.0                
2018-03-30                                         -3475000.0                
2019-03-30                                         -1209000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-03-30                3109000.0                         2874000.0   
2017-03-30               -1736000.0                         5983000.0   
2018-03-30               -2473000.0                         4247000.0   
2019-03-30                  17000.0                         1774000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-03-30                   5983000.0                  796000.0   
2017-03-30                   4247000.0                 -220000.0   
2018-03-30                   1774000.0                  950000.0   
2019-03-30                   1791000.0                 1495000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-03-30                 -272000.0             524000.0  
2017-03-30                  -70000.0            -290000.0  
2018-03-30                 -142000.0             808000.0  
2019-03-30                 -207000.0            1288000.0  

[4 rows x 80 columns]"
SNPS,"0          Ticker         Company  (BS) Assets  (BS) Current Assets  \
Date                                                                  
2016-10-30   SNPS  Synopsys, Inc.          NaN                  NaN   
2017-10-30   SNPS  Synopsys, Inc.          NaN                  NaN   
2018-10-30   SNPS  Synopsys, Inc.          NaN                  NaN   

0           (BS) Cash  (BS) Cash And Cash Equivalents  \
Date                                                    
2016-10-30        NaN                        976620.0   
2017-10-30        NaN                       1048356.0   
2018-10-30        NaN                        723115.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-10-30                     140695.0        1117315.0   
2017-10-30                          0.0        1048356.0   
2018-10-30                          NaN         723115.0   

0           (BS) Net Receivables  (BS) Inventory  ...  (CF) Dividends Paid  \
Date                                              ...                        
2016-10-30              438873.0             NaN  ...                  NaN   
2017-10-30              451144.0             NaN  ...                  NaN   
2018-10-30              554217.0        122407.0  ...                  NaN   

0           (CF) Other financing activites  \
Date                                         
2016-10-30                        -32220.0   
2017-10-30                        -58832.0   
2018-10-30                        -44013.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-10-30                                          -306937.0                
2017-10-30                                          -373120.0                
2018-10-30                                             5138.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-10-30                 140432.0                          836188.0   
2017-10-30                  71736.0                          976620.0   
2018-10-30                -325241.0                         1048356.0   

0           (CF) Cash at end of period  (CF) Free Cash Flow  \
Date                                                          
2016-10-30                    976620.0                  NaN   
2017-10-30                   1048356.0                  NaN   
2018-10-30                    723115.0                  NaN   

0           (CF) Operating Cash Flow  (CF) Capital Expenditure  \
Date                                                             
2016-10-30                  586635.0                  -71040.0   
2017-10-30                  634565.0                  -73554.0   
2018-10-30                  424232.0                 -101926.0   

0           (CF) Free Cash Flow 1  
Date                               
2016-10-30               515595.0  
2017-10-30               561011.0  
2018-10-30               322306.0  

[3 rows x 101 columns]"
TEL,"0          Ticker               Company  (BS) Cash And Cash Equivalents  \
Date                                                                      
2016-09-29    TEL  TE Connectivity Ltd.                        647000.0   
2017-09-29    TEL  TE Connectivity Ltd.                       1218000.0   
2018-09-29    TEL  TE Connectivity Ltd.                        848000.0   
2019-09-29    TEL  TE Connectivity Ltd.                        927000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2016-09-29         647000.0             2046000.0       1596000.0   
2017-09-29        1218000.0             2290000.0       1813000.0   
2018-09-29         848000.0             2361000.0       1857000.0   
2019-09-29         927000.0             2320000.0       1836000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2016-09-29                        0.0                  4775000.0   
2017-09-29                        0.0                  5926000.0   
2018-09-29                        NaN                  6199000.0   
2019-09-29                        NaN                  5554000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-09-29                                 8888000.0   
2017-09-29                                 9580000.0   
2018-09-29                                 9398000.0   
2019-09-29                                       NaN   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-09-29                     -5836000.0  ...                     -2787000.0   
2017-09-29                     -6180000.0  ...                      -614000.0   
2018-09-29                     -5901000.0  ...                      -879000.0   
2019-09-29                            NaN  ...                     -1091000.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-09-29            -509000.0                         -5000.0   
2017-09-29            -546000.0                        -30000.0   
2018-09-29            -588000.0                        -36000.0   
2019-09-29            -608000.0                        -33000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-09-29                                         -3030000.0                
2017-09-29                                          -814000.0                
2018-09-29                                         -1722000.0                
2019-09-29                                         -1643000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-09-29               -2682000.0                         3329000.0   
2017-09-29                 571000.0                          647000.0   
2018-09-29                -370000.0                         1218000.0   
2019-09-29                  79000.0                          848000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-09-29                    647000.0                 1922000.0   
2017-09-29                   1218000.0                 2321000.0   
2018-09-29                    848000.0                 2451000.0   
2019-09-29                    927000.0                 2422000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-09-29                 -628000.0            1294000.0  
2017-09-29                 -702000.0            1619000.0  
2018-09-29                 -935000.0            1516000.0  
2019-09-29                 -749000.0            1673000.0  

[4 rows x 76 columns]"
TXN,"0          Ticker                         Company  \
Date                                                
2015-12-30    TXN  Texas Instruments Incorporated   
2016-12-30    TXN  Texas Instruments Incorporated   
2017-12-30    TXN  Texas Instruments Incorporated   
2018-12-30    TXN  Texas Instruments Incorporated   

0           (BS) Cash And Cash Equivalents  (BS) Short Term Investments  \
Date                                                                      
2015-12-30                       1000000.0                    2218000.0   
2016-12-30                       1154000.0                    2336000.0   
2017-12-30                       1656000.0                    2813000.0   
2018-12-30                       2438000.0                    1795000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2015-12-30        3218000.0             1165000.0       1691000.0   
2016-12-30        3490000.0             1267000.0       1790000.0   
2017-12-30        4469000.0             1278000.0       1957000.0   
2018-12-30        4233000.0             1207000.0       2217000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                        0.0                  7074000.0   
2016-12-30                        0.0                  7457000.0   
2017-12-30                        0.0                  8734000.0   
2018-12-30                   308000.0                  8097000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                 5465000.0  ...   
2016-12-30                                 4923000.0  ...   
2017-12-30                                 4789000.0  ...   
2018-12-30                                 5425000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                     -2741000.0           -1444000.0   
2016-12-30                     -2132000.0           -1646000.0   
2017-12-30                     -2556000.0           -2104000.0   
2018-12-30                     -5100000.0           -2555000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                         80000.0   
2016-12-30                         -3000.0   
2017-12-30                        -31000.0   
2018-12-30                        -47000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -4165000.0                
2016-12-30                                         -3810000.0                
2017-12-30                                         -3734000.0                
2018-12-30                                         -6329000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -199000.0                         1199000.0   
2016-12-30                 154000.0                         1000000.0   
2017-12-30                 502000.0                         1154000.0   
2018-12-30                 782000.0                         1656000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1000000.0                 4268000.0   
2016-12-30                   1154000.0                 4614000.0   
2017-12-30                   1656000.0                 5363000.0   
2018-12-30                   2438000.0                 7189000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -551000.0            3717000.0  
2016-12-30                 -531000.0            4083000.0  
2017-12-30                 -695000.0            4668000.0  
2018-12-30                -1131000.0            6058000.0  

[4 rows x 79 columns]"
